Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,Image2,,,,
Aberdeen Angus,Taurus,Scotland,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Red-angus.jpg/800px-Red-angus.jpg     ,,,,
Abergele,—,Ethiopia,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/5/54/Abergele_cattle.jpg     ,,,,
Abigar,Taurus,Ethiopia,—,Dairy,—,—,,,,,
Abondance,Taurus,France,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Vache_d%27Abondance.jpg/800px-Vache_d%27Abondance.jpg     ,,,,
Abyssinian Shorthorned Zebu,Indicus,Ethiopia,—,—,Draught,—,,,,,
Aceh,—,Indonesia,Meat,—,—,—,,,,,
Achham,Indicus,Nepal,—,Dairy,—,—,,,,,
Adamawa,Taurus,Nigeria,Meat,Dairy,Draught,—,,,,,
Adaptaur,Taurus/Indicus hybrid,Australia,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/4/43/Adaptaur.jpg     ,,,,
Afar,—,Ethiopia,Meat,Dairy,—,—,,,,,
Africangus,Taurus/Indicus hybrid,South Africa,Meat,—,—,—,,,,,
Afrikaner,Indicus,South Africa,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Kuh_in_transkei.jpg/100px-Kuh_in_transkei.jpg     ,,,,
Agerolese,Taurus,Italy,—,Dairy,—,—,,,,,
Alambadi,Indicus,India,—,—,—,—,,,,,
Alatau,Taurus,Kazakhstan,Meat,Dairy,—,—,,,,,
Albanian,Taurus,Albania,—,Dairy,Draught,—,,,,,
Alderney,Taurus,Channel Islands,—,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/The_domestic_animals_-_from_the_latest_and_best_authorities._Illustrated_%281860%29_%2814784573923%29.jpg/800px-The_domestic_animals_-_from_the_latest_and_best_authorities._Illustrated_%281860%29_%2814784573923%29.jpg     ,,,,
Alentejana,Taurus,Portugal,Meat,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Algarve_-_086_%283468253840%29.jpg/800px-Algarve_-_086_%283468253840%29.jpg     ,,,,
Aliad Dinka,—,South Sudan,—,—,—,—,,,,,
Alistana-Sanabresa,—,Spain,—,—,—,—,,,,,
Allmogekor,Taurus,Sweden,Meat,—,Draught,—,,,,,
Alur,—,Democratic Republic of the Congo,—,—,—,—,,,,,
American,Taurus/Indicus hybrid,United States,Meat,—,—,—,,,,,
American Angus,—,United States,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/d/db/Angus_cattle_7.jpg     ,,,,
American Beef Friesian,—,United States,—,—,—,—,,,,,
American Brown Swiss,Taurus,United States,—,Dairy,—,—,,,,,
American Milking Devon,Taurus,United States,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Pair_of_Milking_Devons.jpg/800px-Pair_of_Milking_Devons.jpg     ,,,,
American White Park,Taurus,United States,Meat,Dairy,—,—,,,,,
Amerifax,Taurus,United States,Meat,Dairy,—,—,,,,,
Anatolian Black,Taurus,Turkey,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Turkish_Nat%C4%B1ve_Black_Cattle_-_Yerlikara_03.jpg/100px-Turkish_Nat%C4%B1ve_Black_Cattle_-_Yerlikara_03.jpg     ,,,,
Andalusian Blond,—,Spain,—,—,—,—,,,,,use Image2
Andalusian Grey,—,Spain,—,—,—,—,,,,,
Angeln,Taurus,Germany,—,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Rotes_Angler_Rind_01.JPG/800px-Rotes_Angler_Rind_01.JPG     ,,,,
Angoni,—,Malawi,—,—,—,—,,,,,
Ankina,—,United States,—,—,—,—,,,,,
Ankole,—,East Africa,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Ankole_Cattle.jpg/800px-Ankole_Cattle.jpg     ,,,,
Aracena,—,Spain,—,—,—,—,,,,,
Arado,—,Ethiopia,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Arado_cattle.jpg/800px-Arado_cattle.jpg     ,,,,
Argentine Criollo,Taurus,Argentina,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/6/66/Argentine_Criollo_Bull.png     ,,,,
Argentine Friesian,—,Argentina,—,Dairy,—,—,,,,,
Armorican,Taurus,France,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/0/0e/Drev_chez_Yannig_Coulomb_%26_Ga%C3%ABlle_Kerl%C3%A9guer.jpg     ,,,,
Arouquesa,Taurus,Portugal,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Arouquesa2.jpg/800px-Arouquesa2.jpg     ,,,,
Arsi,—,Ethiopia,—,—,—,—,,,,,
Asturian Mountain,Taurus,Spain,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Asturiasko_mendiko_behia1.JPG/800px-Asturiasko_mendiko_behia1.JPG     ,,,,
Asturian Valley,Taurus,Spain,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/3/37/Vaca_Asturiana_de_los_valles.jpg     ,,,,
Aubrac,Taurus,France,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Vache_Aubrac.jpg/800px-Vache_Aubrac.jpg     ,,,,
Aulie-Ata,Taurus,Kazakhstan,—,Dairy,—,—,,,,,
Aure et Saint-Girons,Taurus,France,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Casta8-_SIA2010.JPG/800px-Casta8-_SIA2010.JPG     ,,,,
Australian Braford,Taurus/Indicus hybrid,Australia,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Australian_Braford.JPG/800px-Australian_Braford.JPG     ,,,,
Australian Brangus,Taurus/Indicus hybrid,Australia,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Aus_Brangus.JPG/800px-Aus_Brangus.JPG     ,,,,
Australian Charbray,Taurus/Indicus hybrid,Australia,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/3/38/Charbray.jpg      ,,,,
Australian Friesian Sahiwal,Taurus/Indicus hybrid,Australia,—,Dairy,—,—, https://en.wikipedia.org/wiki/File:AFS_cow.jpg     ,,,,
Australian Lowline,Taurus,Australia,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/a/ae/Lowline_bull.jpg     ,,,,
Australian Milking Zebu,Taurus/Indicus hybrid,Australia,—,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/e/e3/AMZ_cattle.jpg     ,,,,
Australian Shorthorn,—,Australia,Meat,—,—,—,,,,,
Austrian Simmental,—,Austria,—,—,—,—,,,,,
Austrian Yellow,—,Austria,—,—,—,—,,,,,
Avétonou,—,Togo,—,—,—,—,,,,,
Avileña-Negra Ibérica,—,Spain,—,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Avile%C3%B1as_2.jpg/800px-Avile%C3%B1as_2.jpg     ,,,,
Aweil Dinka,—,South Sudan,—,—,—,—,,,,,
Ayrshire,Taurus,Scotland,—,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/AyrshireCattle1.JPG/800px-AyrshireCattle1.JPG     ,,,,
Azaouak,—,Mali,—,—,—,—,,,,,
Azebuado,—,Brazil,—,—,—,—,,,,,
Azerbaijan Zebu,—,Azerbaijan,—,—,—,—,,,,,
Azores,—,Portugal,—,—,—,—,,,,,
Albera,Taurus,"Spain, France",Meat,—,—,Semi-feral,,,,,
Aleutian wild cattle,—,United States,—,—,—,Feral,,,,,
Amrit Mahal,Indicus,India,—,—,—,Developed from Hallikar cattle for war purposes,,,,,
Amsterdam Island cattle,Taurus,Amsterdam Island,—,—,—,Feral,,,,,
Andalusian Black,Taurus,Spain,Meat,—,—,Endangered,,,,,
Ankole-Watusi,Indicus,United States,,,,Show,,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,Image2,,,,
Bachaur cattle,Indicus,India,—,Dairy,Draught,—,,,,,
Baherie cattle,Indicus,Eritrea,Meat,Dairy,—,—,,,,,
Bakosi cattle,Taurus,Cameroon,Meat,—,—,Rituals,,,,,
Balancer,Taurus,United States,Meat,Dairy,—,Gelbvieh/American Angus crossbreed,,,,,
Bali cattle,Banteng,Indonesia,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Bali_cattle_IPB_Jonggol.jpg/800px-Bali_cattle_IPB_Jonggol.jpg     ,,,,
Baoule,Taurus,Ivory Coast,—,Dairy,—,—,,,,,
Bargur cattle,Indicus,India,—,Dairy,Draught,"Semi-wild, native to Bargur forest region, bred and grazed by the local Lingayat community", https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Baragur_02.JPG/800px-Baragur_02.JPG     ,,,,
Barrosã,Taurus,Portugal,Meat,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Vaca_barros%C3%A3.JPG/800px-Vaca_barros%C3%A3.JPG     ,,,,
Barzona,Taurus/Indicus hybrid,United States,Meat,—,—,—,,,,,
Bazadaise,Taurus,France,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Bazadaise.jpg/800px-Bazadaise.jpg     ,,,,
Beef Freisian,Taurus,United States,Meat,Dairy,—,—,,,,,
Beefalo,Taurus/American bison hybrid,United States,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/XJ-B1_Beefalo.jpg/800px-XJ-B1_Beefalo.jpg     ,,,,
Beefmaker,Taurus/Indicus hybrid,United States,Meat,—,—,—,,,,,
Beefmaster,Taurus/Indicus hybrid,United States,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Beefmaster_Females.jpg/800px-Beefmaster_Females.jpg     ,,,,
Begayt,—,Ethiopia,Meat,Dairy,Draught,—,,,,,
Belgian Blue,Taurus,Belgium,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Sectio_caesarea.jpg/800px-Sectio_caesarea.jpg     ,,,,
Belgian Red,Taurus,"Belgium, France",Meat,Dairy,Draught,Endangered breed, https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Puyenbroeck_Rood_West-Vlaams_rund_24-07-2011.png/800px-Puyenbroeck_Rood_West-Vlaams_rund_24-07-2011.png     ,,,,
Belgian Red Pied,Taurus,Belgium,Meat,Dairy,—,—,,,,,
Belgian White-and-Red,Taurus,Belgium,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Puyenbroeck_Oost-Vlaams_witrood_rund_24-07-2011.png/800px-Puyenbroeck_Oost-Vlaams_witrood_rund_24-07-2011.png     ,,,,
Belmont Red,Taurus/Indicus hybrid,Australia,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/2/26/Belmont_Red.jpg     ,,,,
Belted Galloway,Taurus,Scotland,—,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Belted_Galloway_at_Gretna_Green.jpg/800px-Belted_Galloway_at_Gretna_Green.jpg     ,,,,
Bernese,—,Switzerland,—,—,—,—,,,,,
Berrenda cattle,Taurus,Spain,Meat,Dairy,Draught,Sport, https://upload.wikimedia.org/wikipedia/commons/d/df/Toro_berrendo_en_colorado._Valdelazarza.jpg     ,,,,
Betizu,Taurus,"Spain, France",Meat,—,Draught,Semi-feral, https://upload.wikimedia.org/wikipedia/commons/c/ce/Betizu_sur_le_massif_du_Xoldokogaina.jpg     ,,,,
Bianca Modenese,Taurus,Italy,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Toro_di_razza_Bianca_Val_Padana.jpg/800px-Toro_di_razza_Bianca_Val_Padana.jpg     ,,,,
Blaarkop,Taurus,Netherlands,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/5/5e/Rode_blaarkop_hoogdrachtig.jpg     ,,,,
Blanca Cacereña,Taurus,Spain,Meat,Dairy,Draught,—,,,,,
Blanco Orejinegro BON,Taurus,Colombia,Meat,Dairy,Draught,—,,,,,
Blonde d'Aquitaine,Taurus,France,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Blonde_Aquitaine.jpg/800px-Blonde_Aquitaine.jpg     ,,,,
Blue Albion,Taurus,Great Britain,Meat,—,—,—,,,,,
Blue Grey,Taurus,Great Britain,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Blue_Gray_Cow.jpg/800px-Blue_Gray_Cow.jpg     ,,,,
Bohuskulla,—,Sweden,—,—,—,—,,,,,
Bonsmara,Taurus/Indicus hybrid,South Africa,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Bonsmara.jpg/800px-Bonsmara.jpg     ,,,,
Boran,Indicus,eastern Africa,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/b/bb/Boran_cattle_in_Kenya.jpg     ,,,,
Boškarin,Taurus,"Croatia, Slovenia",Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Bo%C5%A1karini_na_Brijunima.JPG/800px-Bo%C5%A1karini_na_Brijunima.JPG     ,,,,
Braford,Taurus/Indicus hybrid,United States,Meat,—,—,—,,,,,
Brahman,Indicus,India,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Brahman_%28EMAPA%29_110307_REFON_2.jpg/800px-Brahman_%28EMAPA%29_110307_REFON_2.jpg     ,,,,
Brahmousin,Taurus/Indicus hybrid,United States,Meat,—,Draught,—,,,,,
Brangus,Taurus/Indicus hybrid,United States,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Cow_with_calf.jpg/800px-Cow_with_calf.jpg     ,,,,
Braunvieh,Taurus,Switzerland,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/CH_cow_1.jpg/800px-CH_cow_1.jpg     ,,,,
Brava,—,Spain,—,—,—,—,,,,,
Bretonne Pie Noir,Taurus,France,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Vaches_Bretonnes_Pie_Noir.JPG/800px-Vaches_Bretonnes_Pie_Noir.JPG     ,,,,
British White,Taurus,Great Britain,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/a/a5/British_white.jpg     ,,,,
British Friesian,Taurus,Great Britain,—,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Cheshire_Cattle.JPG/800px-Cheshire_Cattle.JPG     ,,,,
Brown Carpathian,Taurus,Ukraine,—,—,—,—,,,,,
Brown Caucasian,Taurus,Armenia,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Dehorned_Cow_in_Armenia.tif/lossless-page1-800px-Dehorned_Cow_in_Armenia.tif.png     ,,,,
Brown Swiss,Taurus,Switzerland,—,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/e/e9/Brown_swiss.jpg     ,,,,
Bue Lingo,Taurus,United States,Meat,Dairy,—,—,,,,,
Burlina,Taurus,Italy,—,Dairy,—,—,,,,,
Buša cattle,Taurus,"former Yugoslavia - Bosnia and Herzegovina, Croatia, Kosovo, Montenegro, North Macedonia, Serbia (Dinaric Alps)",Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/e/eb/Busha.jpg     ,,,,
Butana cattle,Indicus,Sudan,—,Dairy,—,—,,,,,
Bushuyev,Zebu,Uzbekistan,—,Dairy,—,—,,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,Image2,,,,
Cachena,Taurus,Portugal/Spain,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/0/0a/Cachena1.jpg     ,,,,
Caldelana,Taurus,Spain,Meat,Dairy,Draught,—,,,,,
Camargue,Taurus,France,Meat,—,Draught,"Sport, semi-feral", https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Camargue_cattles.jpg/800px-Camargue_cattles.jpg     ,,,,
Campbell Island cattle,Taurus,New Zealand,—,—,—,Feral,,,,,
Canadian Speckle Park,Taurus,Canada,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Canadian_Speckle_Park.JPG/800px-Canadian_Speckle_Park.JPG     ,,,,
Canadienne,Taurus,Canada,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/8/8b/Canadienne_heifer.jpg     ,,,,
Canaria,Taurus,Spain,Meat,—,Draught,—,,,,,
Canchim,Taurus/Indicus hybrid,Brazil,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Touro_Canchim_REFON.jpg/800px-Touro_Canchim_REFON.jpg     ,,,,
Caracu,Taurus,Brazil,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Boi_caracu_no_pasto.JPG/800px-Boi_caracu_no_pasto.JPG     ,,,,
Cárdena Andaluza,Taurus,Spain,Meat,—,Draught,—,,,,,
Carinthian Blondvieh,Taurus,Austria,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/K%C3%A4rntner_Blondvieh2.JPG/800px-K%C3%A4rntner_Blondvieh2.JPG     ,,,,
Carora,Taurus,Venezuelan,Meat,Dairy,Draught,—,,,,,
Charbray,Taurus/Indicus hybrid,United States,Meat,—,—,—,,,,,
Charolais,Taurus,France,Meat,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/3/3f/Vache_de_race_charolaise_avec_son_veau.jpg     ,,,,
Chateaubriand,—,—,—,—,—,—,,,,,
Chiangus,Taurus,—,Meat,—,—,—,,,,,
Chianina,Taurus,Italy,Meat,—,Draught,—,,,,,
Chillingham cattle,Taurus,England,—,—,—,Feral, https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Chianina_cow_and_calf%2C_Tuscany.jpg/800px-Chianina_cow_and_calf%2C_Tuscany.jpg     ,,,,
Chinese Black Pied,Taurus,China,—,Dairy,—,—,,,,,
Cholistani Cattle,Indicus,Pakistan,—,Dairy,—,—,,,,,
Cika cattle,Taurus,Slovenia,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Bled_%285081158314%29.jpg/800px-Bled_%285081158314%29.jpg     ,,,,
Coloursided White Back,Taurus,—,Meat,Dairy,—,—,,,,,
Commercial,—,—,—,—,—,—,,,,,
Corriente,Taurus,Spain,Meat,Dairy,Draught,Sport, https://upload.wikimedia.org/wikipedia/commons/5/51/Corriente.jpg     ,,,,
Corsican cattle,Taurus,France,Meat,—,—,"Often free-ranging, semi-feral", https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Korsech_Kou.jpg/800px-Korsech_Kou.jpg     ,,,,
Costeño con Cuernos,Taurus/Indicus hybrid,Colombia,Meat,—,Draught,—,,,,,
Crioulo Lageano,—,—,—,—,—,—,,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,Image2,,,,
Dajal cattle,Indicus,Pakistan,Meat,Dairy,Draught,—,,,,,
Dangi cattle,Indicus,India,—,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Dangi_02.JPG/800px-Dangi_02.JPG     ,,,,
Danish Black-Pied,—,Denmark,—,—,—,—,,,,,
Danish Jersey,Taurus,Denmark,—,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Jerseykvaeg.jpg/800px-Jerseykvaeg.jpg     ,,,,
Danish Red,Taurus,Denmark,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/R%C3%B8d_dansk_malkerace_RDM.jpg/800px-R%C3%B8d_dansk_malkerace_RDM.jpg     ,,,,
Deep Red cattle,Taurus,—,Meat,Dairy,—,—,,,,,
Deoni,Indicus,India,—,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Deoni_01.JPG/800px-Deoni_01.JPG     ,,,,
Devon,Taurus,England,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/9/98/Red_Devon_bull.jpg     ,,,,
Dexter cattle,Taurus,Ireland,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Dexter_cow%2C_Three_Counties_Show.jpg/800px-Dexter_cow%2C_Three_Counties_Show.jpg     ,,,,
Dhanni,Indicus,Pakistan,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/c/c8/Dhanni_Cattle_Male.jpg     ,,,,
Doayo cattle,Taurus,Cameroon,—,—,—,—,,,,,
Doela,—,—,—,—,—,—,,,,,
Drakensberger,Taurus,South Africa,Meat,Dairy,—,—,,,,,
Dølafe,Taurus,Norway,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/2/29/D%C3%B8lafe.jpg     ,,,,
Droughtmaster,Taurus/Indicus hybrid,Australia,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Droughtmaster.jpg/800px-Droughtmaster.jpg     ,,,,
Dulong',Taurus,—,Meat,—,Draught,—,,,,,
Dutch Friesian,Taurus,Netherlands,Meat,Dairy,—,—,,,,,
Dwarf Lulu,Taurus/Indicus/Yak hybrid,—,—,—,—,—,,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,Image2,,,,
East Anatolian Red,Taurus,—,—,Dairy,—,—,,,,,
