Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,Image2,,,,
Eastern Finncattle,Taurus,Finland,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/a/ad/It%C3%A4suomenlehm%C3%A4_Ahlmanin_maatalouskoulun_pellolla.png     ,,,,
Eastern Red Polled,—,—,—,—,—,—,,,,,
Enderby Island cattle,Unknown,New Zealand,—,—,—,Feral,,,,,
English Longhorn,Taurus,England,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/English_Longhorn_cow_and_calf.jpg/800px-English_Longhorn_cow_and_calf.jpg     ,,,,
Ennstaler Bergscheck,Taurus,Austria,Meat,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Ennstaler2.jpg/800px-Ennstaler2.jpg     ,,,,
Estonian Holstein,Taurus,Estonia,—,Dairy,—,—,,,,,
Estonian Native,—,Estonia,—,—,—,—,,,,,
Estonian Red cattle,Taurus,Estonia,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Lehm_Eesti_Maa%C3%BClikooli_laudas..jpg/800px-Lehm_Eesti_Maa%C3%BClikooli_laudas..jpg     ,,,,
Évolène cattle,Taurus,Switzerland,—,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Evolene_Cow.jpg/800px-Evolene_Cow.jpg     ,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,Image2,,,,
Finnish Ayrshire,—,Finland,—,—,—,, https://upload.wikimedia.org/wikipedia/commons/b/bf/Syyskuu2_2005_060b.jpg     ,,,,
Finncattle,Taurus,Finland,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/L%C3%A4nsisuomenkarjaa_Ahlmanin_maatalouskoulun_pellolla.jpg/800px-L%C3%A4nsisuomenkarjaa_Ahlmanin_maatalouskoulun_pellolla.jpg     ,,,,
Finnish Holstein-Friesian,—,Finland,—,—,—,—,,,,,
Fjäll,Taurus,Sweden,Meat,Dairy,—,Also called Swedish Mountain, https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Fjallko.jpg/800px-Fjallko.jpg     ,,,,
Fleckvieh,Taurus,Austria,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Cow_%28Fleckvieh_breed%29_Oeschinensee_Slaunger_2009-07-07.jpg/800px-Cow_%28Fleckvieh_breed%29_Oeschinensee_Slaunger_2009-07-07.jpg     ,,,,
Florida Cracker cattle,Taurus,United States,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Florida_Cracker_cow_and_calf.JPG/800px-Florida_Cracker_cow_and_calf.JPG     ,,,,
Fogera,—,Ethiopia,Meat,Dairy,Draught,—,,,,,
French Simmental,Taurus,France,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Simmental-vache.JPG/800px-Simmental-vache.JPG     ,,,,
Fribourgeoise,—,Switzerland,—,—,—,—, https://upload.wikimedia.org/wikipedia/commons/4/4d/Vache_fribourgeoise_1859.jpg     ,,,,
Friesian Red and White,Taurus,—,Meat,Dairy,—,—,,,,,
Fulani Sudanese,Indicus,—,Meat,Dairy,Draught,—,,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,Image2,,,,
Galician Blond,Taurus,Spain,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Vaca_rubia_en_Cumbraos_-_Mes%C3%ADa_-_Galiza.jpg/150px-Vaca_rubia_en_Cumbraos_-_Mes%C3%ADa_-_Galiza.jpg     ,,,,
Galloway cattle,Taurus,Scotland,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Galloway.jpg/1280px-Galloway.jpg     ,,,,
Gangatiri,Indicus,India,—,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Gangatiri_02.JPG/1280px-Gangatiri_02.JPG     ,,,,
Gaolao,Indicus,India,—,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Gaolao_02.JPG/150px-Gaolao_02.JPG     ,,,,
Garvonesa,Taurus,Portugal,Meat,—,Draught,—,,,,,
Gascon cattle,Taurus,France,Meat,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Gasconnes_Antignac_%2811%29.JPG/150px-Gasconnes_Antignac_%2811%29.JPG     ,,,,
Gelbvieh,Taurus,Germany,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Gelbvieh.jpg/1280px-Gelbvieh.jpg     ,,,,
Georgian Mountain cattle,Taurus,Georgia,Meat,Dairy,Draught,—,,,,,
German Angus,Taurus,Germany,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Deutsch-Angus-Bulle_Valentin_vom_Natur-Hof_Chemnitz_e.V..JPG/1280px-Deutsch-Angus-Bulle_Valentin_vom_Natur-Hof_Chemnitz_e.V..JPG     ,,,,
German Black Pied cattle,Taurus,Germany,—,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Schwarzbuntes_Rind.JPG/150px-Schwarzbuntes_Rind.JPG     ,,,,
German Black Pied Dairy,Taurus,Germany,—,Dairy,—,—,,,,,
German Red Pied,Taurus,Germany,Meat,Dairy,—,—,,,,,
Gir,Indicus,India,—,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Gir_01.JPG/150px-Gir_01.JPG     ,,,,
Glamorgan cattle,Taurus,England,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Da_morgannwgbach.jpg/150px-Da_morgannwgbach.jpg     ,,,,
Glan cattle,Taurus,Germany,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Glanrind3.jpg/150px-Glanrind3.jpg     ,,,,
Gloucester,Taurus,England,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Gloucester_cow.jpg/150px-Gloucester_cow.jpg     ,,,,
Gobra,Indicus,—,Meat,—,Draught,—,,,,,
Greek Shorthorn,Taurus,Greece,Meat,Dairy,—,—,,,,,
Greek Steppe,Taurus,Greece,Meat,Dairy,Draught,—,,,,,
Greyman cattle,Taurus/Indicus hybrid,Australia,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Greyman.JPG/150px-Greyman.JPG     ,,,,
Gudali,Indicus,Iran/Persia,—,Dairy,Draught,—,,,,,
Guernsey cattle,Taurus,Channel Islands,—,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Guernsey_cow_or_calf_lying_on_the_ground%2C_ca_1941-42.jpg/1280px-Guernsey_cow_or_calf_lying_on_the_ground%2C_ca_1941-42.jpg     ,,,,
Guzerá,Indicus,Brazil,Meat,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Guzer%C3%A1_macho_-_EMAPA_100307_REFON_1.jpg/150px-Guzer%C3%A1_macho_-_EMAPA_100307_REFON_1.jpg     ,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,Image2,,,,
Hallikar,Indicus,India,,—,Draught,Origin of Amrit Mahal cattle, https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Hallikaru_01.JPG/150px-Hallikaru_01.JPG     ,,,,
Hanwoo,Taurus,Korea,Meat,—,Draught,Cow fighting, https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/So_%28Korean_cattle%29.jpg/150px-So_%28Korean_cattle%29.jpg     ,,,,
Hariana cattle,Indicus,India,—,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Hariana_01.JPG/150px-Hariana_01.JPG     ,,,,
Hartón del Valle,Taurus,Colombia,Meat,Dairy,Draught,—,,,,,
Harzer Rotvieh,Taurus,Germany,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Harz-Kuh.jpg/150px-Harz-Kuh.jpg     ,,,,
Hays Converter,Taurus,Canada,Meat,—,—,—,,,,,
Heck cattle,Taurus,Germany,—,—,—,Science, https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Laufende_schwarze_Kuh.JPG/150px-Laufende_schwarze_Kuh.JPG     ,,,,
Hereford,Taurus,England,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Hereford_bull_large.jpg/150px-Hereford_bull_large.jpg     ,,,,
Herens,Taurus,"Switzerland, Italy, France",Meat,—,—,Cow fighting, https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Eringerkuh.jpg/150px-Eringerkuh.jpg     ,,,,
Hybridmaster,Taurus/Indicus hybrid,—,Meat,Dairy,—,—,,,,,
Highland cattle,Taurus,Scotland,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Cow_on_Pupers.jpg/150px-Cow_on_Pupers.jpg     ,,,,
Hinterwald,Taurus,Germany,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/a/a7/Cow_suckling.jpg     ,,,,
Holando-Argentino,Taurus,Argentina,Meat,Dairy,—,—,,,,,
Holstein Friesian cattle,Taurus,"Germany, the Netherlands",Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Cow_female_black_white.jpg/150px-Cow_female_black_white.jpg     ,,,,
Horro,Indicus,Ethiopia,Meat,—,Draught,—,,,,,
Huáng Cattle,Taurus,China,Meat,Dairy,Draught,,,,,,
Hungarian Grey,Taurus,Hungary,Meat,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Hungarian_Grey_Cattle.jpg/150px-Hungarian_Grey_Cattle.jpg     ,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,Image2,,,,
Iberian cattle,—,Spain,—,—,—,—,,,,,
Icelandic,Taurus,Iceland,—,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Cow_in_Iceland.jpg/150px-Cow_in_Iceland.jpg     ,,,,
Illawarra cattle,Taurus,Australia,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Illawarra.jpg/150px-Illawarra.jpg     ,,,,
Improved Red and White,Taurus,—,Meat,—,—,—,,,,,
Indo-Brazilian,Indicus,—,Meat,—,—,—,,,,,
Irish Moiled,Taurus,Ireland,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Irish_moiled.jpg/150px-Irish_moiled.jpg     ,,,,
Israeli Holstein,Taurus,Israel,—,Dairy,—,—,,,,,
Israeli Red,Taurus/Indicus hybrid,Israel,Meat,Dairy,—,—,,,,,
Istoben cattle,Taurus,—,Meat,Dairy,—,—,,,,,
Istrian cattle,see Boškarin,see Boškarin,see Boškarin,see Boškarin,see Boškarin,see Boškarin, https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Bo%C5%A1karin_2.jpg/120px-Bo%C5%A1karin_2.jpg     ,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,Image2,,,,
Jamaica Black,Taurus/Indicus hybrid,Jamaica,Meat,Dairy,—,—,,,,,
Jamaica Hope,Taurus/Indicus hybrid,Jamaica,—,Dairy,—,—,,,,,
Jamaica Red,Taurus/Indicus hybrid,Jamaica,Meat,—,—,—,,,,,
Japanese Black,Taurus,Japan,Meat,—,—,One of the four wagyu breeds, https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Tajimagyu2.jpg/150px-Tajimagyu2.jpg     ,,,,
Japanese Brown,Taurus,Japan,Meat,—,—,One of the four wagyu breeds, https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/10th_Wagyukyoshinkai_Shinsa%2C_Japanese_Brown.jpg/150px-10th_Wagyukyoshinkai_Shinsa%2C_Japanese_Brown.jpg     ,,,,
Japanese Polled,Taurus,Japan,Meat,—,—,One of the four wagyu breeds, https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Japanese_Polled_%3D_%E4%B8%96%E7%95%8C%E3%81%AE%E7%89%9B_%E7%84%A1%E8%A7%92%E5%92%8C%E7%A8%AE%EF%BC%88%E9%9B%84%EF%BC%89_%2835896549093%29.jpg/150px-Japanese_Polled_%3D_%E4%B8%96%E7%95%8C%E3%81%AE%E7%89%9B_%E7%84%A1%E8%A7%92%E5%92%8C%E7%A8%AE%EF%BC%88%E9%9B%84%EF%BC%89_%2835896549093%29.jpg     ,,,,
Japanese Shorthorn,Taurus,Japan,Meat,—,—,One of the four wagyu breeds, https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Japanese_Shorthorn_%3D_%E4%B8%96%E7%95%8C%E3%81%AE%E7%89%9B_%E6%97%A5%E6%9C%AC%E7%9F%AD%E8%A7%92%E7%A8%AE%EF%BC%88%E9%9B%8C%EF%BC%89_%2836660258406%29.jpg/150px-Japanese_Shorthorn_%3D_%E4%B8%96%E7%95%8C%E3%81%AE%E7%89%9B_%E6%97%A5%E6%9C%AC%E7%9F%AD%E8%A7%92%E7%A8%AE%EF%BC%88%E9%9B%8C%EF%BC%89_%2836660258406%29.jpg     ,,,,
Jarmelista,Taurus,Portugal,Meat,—,Draught,—,,,,,
Javari cattle,Indicus,India,—,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Javari_02.JPG/150px-Javari_02.JPG     ,,,,
Jersey cattle,Taurus,Channel Islands,—,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/Walworth_Gate_010.jpg/150px-Walworth_Gate_010.jpg     ,,,,
Jutland cattle,Taurus,Denmark,Meat,Dairy,—,—,,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,Image2,,,,
Kabin Buri cattle,Taurus/Indicus hybrid,Thailand,Meat,Dairy,—,Crossbreed between Brahman and Simmental,,,,,
Kalmyk cattle,Taurus,Russia,Meat,Dairy,—,—,,,,,
Kangayam,Indicus,India,—,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Kangayam_02.JPG/150px-Kangayam_02.JPG     ,,,,
Kankrej,Indicus,India,—,Dairy,Draught,—,,,,,
Kamphaeng Saen cattle,Taurus/Indicus hybrid,Thailand,Meat,—,—,—,,,,,
Karan Swiss,Taurus/Indicus hybrid,—,Meat,Dairy,—,—,,,,,
Kasaragod Dwarf cattle,Indicus,India,—,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/%E0%B4%95%E0%B4%BE%E0%B4%B8%E0%B5%BC%E0%B4%97%E0%B5%8B%E0%B4%A1%E0%B5%8D_%E0%B4%95%E0%B5%81%E0%B4%B3%E0%B5%8D%E0%B4%B3%E0%B5%BB_Kasaragod_dwarf_cattle.jpg/150px-%E0%B4%95%E0%B4%BE%E0%B4%B8%E0%B5%BC%E0%B4%97%E0%B5%8B%E0%B4%A1%E0%B5%8D_%E0%B4%95%E0%B5%81%E0%B4%B3%E0%B5%8D%E0%B4%B3%E0%B5%BB_Kasaragod_dwarf_cattle.jpg     ,,,,
Kathiawadi,Indicus,India,—,—,Draught,—,,,,,
Kazakh Whiteheaded,Taurus,—,Meat,Dairy,—,—,,,,,
Kenana cattle,Indicus,Sudan,—,Dairy,—,—,,,,,
Kenkatha cattle,Indicus,India,—,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Kenkatha_02.JPG/150px-Kenkatha_02.JPG     ,,,,
Kerry cattle,Taurus,Ireland,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Kerry_cow_and_calf_in_Killarney_National_Park.jpg/150px-Kerry_cow_and_calf_in_Killarney_National_Park.jpg     ,,,,
Kherigarh,Indicus,India,—,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Kerigar_02.JPG/150px-Kerigar_02.JPG     ,,,,
Khillari cattle,Indicus,India,—,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Khilari_01.JPG/150px-Khilari_01.JPG     ,,,,
Kholomogory,Taurus,Russia,Meat,Dairy,—,—,,,,,
Korat Wagyu,Taurus/Indicus hybrid,Thailand,Meat,—,—,—,,,,,
Kostroma cattle,Taurus,Russia,Meat,Dairy,—,—,,,,,
Krishna Valley cattle,Indicus,India,—,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Krishna-cow_01.JPG/150px-Krishna-cow_01.JPG     ,,,,
Kuri,Taurus,—,Meat,Dairy,Draught,—,,,,,
Kurgan cattle,Taurus,Russia,Meat,Dairy,—,—,,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,Image2,,,,
La Reina cattle,Taurus,Nicaragua,Meat,Dairy,—,—,,,,,
Lakenvelder cattle,Taurus,Netherlands,—,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Dutch_Belted_Cow.jpg/150px-Dutch_Belted_Cow.jpg     ,,,,
Lampurger,—,—,—,—,—,—,,,,,
Latvian Blue,—,—,—,—,—,—,,,,,
Latvian Brown,Taurus,Latvia,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Latvijas_bruna.JPG/150px-Latvijas_bruna.JPG     ,,,,
Latvian Danish Red,Taurus,Latvia,Meat,Dairy,—,—,,,,,
Lebedyn,Taurus,Ukraine,—,—,—,—,,,,,
Levantina,Taurus,—,Meat,—,Draught,—,,,,,
Limia cattle,Taurus,Spain,Meat,Dairy,Draught,—,,,,,
Limousin,Taurus,France,Meat,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Col_de_la_Core_Bovins_15082018_1.jpg/150px-Col_de_la_Core_Bovins_15082018_1.jpg     ,,,,
Limpurger,Taurus,—,Meat,Dairy,—,—,,,,,
Lincoln Red,Taurus,England,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Lincoln_Red_heifer.jpg/150px-Lincoln_Red_heifer.jpg     ,,,,
Linda the cow,Taurus,Canada,—,Dairy,—,—,,,,,
Lynch Lineback,Taurus,Canada,—,Dairy,—,—,,,,,
Lithuanian Black-and-White,—,—,—,—,—,—,,,,,
Lithuanian Light Grey,—,—,—,—,—,—,,,,,
Lithuanian Red,—,Lithuania,Meat,—,—,—,,,,,
Lithuanian White-Backed,—,—,—,—,—,—,,,,,
Lohani cattle,Indicus,—,Meat,—,Draught,—,,,,,
Lourdais,Taurus,France,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Lourdaise_dans_Pyr%C3%A9n%C3%A9es.jpg/150px-Lourdaise_dans_Pyr%C3%A9n%C3%A9es.jpg     ,,,,
Lucerna cattle,Taurus,South America,—,—,—,—,,,,,
Luing,Taurus,Scotland,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Luing_Cattle.jpg/150px-Luing_Cattle.jpg     ,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,image2,,,,
Madagascar Zebu,Indicus,—,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Z%C3%A9bus_de_Madagascar_02.jpg/1024px-Z%C3%A9bus_de_Madagascar_02.jpg      ,,,,
Madura,Banteng/Indicus hybrid,Indonesia,Meat,Dairy,Draught,Racing, https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Sapi_Madura_-_panoramio.jpg/1024px-Sapi_Madura_-_panoramio.jpg      ,,,,
Maine-Anjou,Taurus,France,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Maineanjou.jpg/1024px-Maineanjou.jpg      ,,,,
Malnad Gidda,Indicus,India,—,Dairy,Draught,Semi-dwarf breed, https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Malenadu_Gidda_01.JPG/1024px-Malenadu_Gidda_01.JPG      ,,,,
Malvi,Indicus,India,—,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Malvi_02.JPG/1024px-Malvi_02.JPG      ,,,,
Mandalong Special,Taurus/Indicus hybrid,—,Meat,—,—,—,,,,,
Mantequera Leonesa,Taurus,—,Meat,Dairy,Draught,—,,,,,
Maraîchine,Taurus,France,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Maraichine01.jpg/1024px-Maraichine01.jpg      ,,,,
Maramureş Brown,—,Romania,—,—,—,—,,,,,
Marchigiana,Taurus,Italy,Meat,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Esemplare_di_razza_bovina_marchigiana.jpg/1024px-Esemplare_di_razza_bovina_marchigiana.jpg      ,,,,
Maremmana,Taurus,Italy,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Maremmana_cattle_2008.jpg/1024px-Maremmana_cattle_2008.jpg      ,,,,
Marinhoa,Taurus,Portugal,Meat,Dairy,Draught,—,,,,,
Maronesa,Taurus,Portugal,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/3/3f/Maronesa_no_Alv%C3%A3o_derived_2.jpg      ,,,,
Masai,Indicus,—,Meat,—,Draught,—,,,,,
Mashona,Taurus,—,Meat,—,Draught,—,,,,,
Menorquina,Taurus,—,—,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/a/a3/Vaca_menorquina.jpg      ,,,,
Mertolenga,Taurus,Portugal,Meat,—,Draught,—,,,,,
Meuse-Rhine-Issel,Taurus,Netherlands,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Koeien_met_horens.jpg/150px-Koeien_met_horens.jpg      ,,,,
Mewati,Indicus,India,—,Dairy,Draught,—,,,,,
Milking Shorthorn,Taurus,Great Britain,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Milking_shorthorns.JPG/150px-Milking_shorthorns.JPG     ,,,,
Minhota,Taurus,Portugal,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Vaca_gallega.JPG/150px-Vaca_gallega.JPG     ,,,,
Mirandesa,Taurus,Portugal,Meat,—,Draught,—,,,,,
Mocăniţă,—,Romania,—,—,—,—,,,,,
Mollie,Taurus,Spain,Meat,—,Draught,—,,,,,
