Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,Image2,,,,
Monchina,Taurus,Spain,Meat,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Sementales_H-B_monchina_%28cropped%29.jpg/150px-Sementales_H-B_monchina_%28cropped%29.jpg     ,,,,
Mongolian,Taurus,China,Meat,—,Draught,—,,,,,
Montbéliarde,Taurus,France,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Vache_Montb%C3%A9liarde.jpg/150px-Vache_Montb%C3%A9liarde.jpg     ,,,,
Morucha,Taurus,—,Meat,—,Draught,Fighting,,,,,
Munshiganj Cattle,—,Bangladesh,Meat,—,—,—,,,,,
Muturu,Taurus africanus,Nigeria,Meat,Dairy,—,—,,,,,
Murboden,Taurus,Austria,Meat,Dairy,Draught,—,,,,,
Murnau-Werdenfels,Taurus,Germany,—,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Murnau-Werdenfelser-Rind.jpg/150px-Murnau-Werdenfelser-Rind.jpg     ,,,,
Murray Grey,Taurus,Australia,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/CSIRO_ScienceImage_1081_Murray_gray_cows.jpg/150px-CSIRO_ScienceImage_1081_Murray_gray_cows.jpg     ,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,image2,,,,
Nagori,Indicus,India,—,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Nagori_02.JPG/1024px-Nagori_02.JPG      ,,,,
N'Dama,Taurus,Guinea,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/N%27Dama_herd_in_West_Africa.jpg/1024px-N%27Dama_herd_in_West_Africa.jpg      ,,,,
Negra Andaluza,Taurus,Spain,Meat,—,Draught,—,,,,,
Nelore,Indicus,Brazil,Meat,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Touro_Nelore_REFON.jpg/1024px-Touro_Nelore_REFON.jpg      ,,,,
Nguni,Taurus/Indicus hybrid,Southern Africa,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Nguni_cattle.jpg/1024px-Nguni_cattle.jpg      ,,,,
Nimari,Indicus,India,—,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Nimari_02.JPG/1024px-Nimari_02.JPG      ,,,,
Normande,Taurus,France,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Vachesnormandes.jpg/1024px-Vachesnormandes.jpg      ,,,,
North Bengal Grey,,Bangladesh,Meat,Dairy,—,—,,,,,
Northern Finncattle,Taurus,Finland,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/6/62/Pohjoissuomenkarja.jpg/1024px-Pohjoissuomenkarja.jpg      ,,,,
Northern Shorthorn,Taurus,Great Britain,—,Dairy,—,—,,,,,
Norwegian Red,Taurus,Norway,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/NRF_NorwegianRed_daughter_10579_Eggtroen.jpg/1024px-NRF_NorwegianRed_daughter_10579_Eggtroen.jpg      ,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,image2,,,,
Ongole,Indicus,India,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/The_Ongole_Bull_of_Moses.jpg/150px-The_Ongole_Bull_of_Moses.jpg      ,,,,
Original Simmental,Taurus,Switzerland,Meat,Dairy,—,—,,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,image2,,,,
Pajuna,Taurus,Spain,Meat,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Fernando_Garc%C3%ADa_%2846%29.jpg/1024px-Fernando_Garc%C3%ADa_%2846%29.jpg     ,,,,
Palmera,Taurus,—,Meat,—,Draught,Sport, https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/La_Palma_-_Brena_Alta_-_Carretera_San_Isidro_-_Palmera_03_ies_cropped.jpg/800px-La_Palma_-_Brena_Alta_-_Carretera_San_Isidro_-_Palmera_03_ies_cropped.jpg      ,,,,
Pantaneiro,—,Brazil,—,—,—,—,,,,,
Parda Alpina,Taurus,Spain,Meat,Dairy,—,—,,,,,
Parthenaise,Taurus,France,Meat,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/T%C3%AAte_parthenaise.jpg/1024px-T%C3%AAte_parthenaise.jpg      ,,,,
Pasiega,Taurus,Spain,—,Dairy,—,—,,,,,
Pembroke,Taurus,Wales,Meat,Dairy,—,—,,,,,
Philippine Native,Taurus,Philippines,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/6/63/Philippine_cow.jpg     ,,,,
Pie Rouge des Plaines,Taurus,France,—,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Pie_rouge_des_plaines_SDA2010.JPG/1024px-Pie_rouge_des_plaines_SDA2010.JPG      ,,,,
Piedmontese cattle,Taurus,Italy,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Race_piemontaise.JPG/1024px-Race_piemontaise.JPG      ,,,,
Pineywoods,Taurus,—,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/a/a0/Pineywoods_Bull_image_available-_www.pcrba.org.png      ,,,,
Pinzgauer,Taurus,Austria,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/VachePinzgauer2.JPG/1024px-VachePinzgauer2.JPG      ,,,,
Pirenaica,Taurus,"Spain, France",Meat,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Vacas_pirenaicas_Hualde...jpg/1024px-Vacas_pirenaicas_Hualde...jpg      ,,,,
Podolac,Taurus,Croatia,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Slavonsko_srijemski_podolac.jpg/1024px-Slavonsko_srijemski_podolac.jpg      ,,,,
Podolica,Taurus,Italy,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/3/30/Vitelli_da_ingrasso_Podolici_a_Cancellara_%28Basilicata%29.jpg      ,,,,
Polish Black-and-White,—,—,—,—,—,—,,,,,
Polish Red,Taurus,Poland,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Czerwone_krowy_-_01.JPG/1024px-Czerwone_krowy_-_01.JPG      ,,,,
Polled Hereford,Taurus,England,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/5/5a/PolledHereford_bull.jpg     ,,,,
Poll Shorthorn,Taurus,Australia,Meat,—,—,—,,,,,
Polled Shorthorn,Taurus,United States,Meat,—,—,—,,,,,
Ponwar,Indicus,India,—,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Ponwar_01.JPG/1024px-Ponwar_01.JPG      ,,,,
Preta,Taurus,Portugal,Meat,—,Draught,—,,,,,
Prim'Holstein,Taurus,France,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Prim%27Holstein_qui_se_gratte_03.jpg/1024px-Prim%27Holstein_qui_se_gratte_03.jpg      ,,,,
Punganur,Indicus,India,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/b/b0/Punganur_bull.jpg      ,,,,
Pulikulam,Indicus,India,—,Dairy,Draught,Jallikattu,,,,,
Pustertaler Sprinzen,Taurus,—,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/7/71/Pustertaler_Schecke1.jpg      ,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,image2,,,,
Qinchaun,Taurus,China,Meat,—,Draught,—,,,,,
Queensland Miniature Boran,Taurus,—,Meat,—,—,Pets,,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,image2,,,,
Ramo Grande,Taurus,Portugal,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/c/c6/Carro_de_Bois_com_o_condutor%2C_A%C3%A7ores%2C_Portugal.jpg      ,,,,
Randall,Taurus,United States,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/0/0e/Randalloxteam.jpg      ,,,,
Raramuri Criollo,Taurus,"Chihuahua, Mexico",Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Raramuri_Criollo_Bulls_at_the_Jornada_Experimental_Range%2C_NM.jpg/1024px-Raramuri_Criollo_Bulls_at_the_Jornada_Experimental_Range%2C_NM.jpg      ,,,,
Rathi,Indicus,India,—,Dairy,Draught,Domestic, https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Rathi_01.JPG/1024px-Rathi_01.JPG      ,,,,
Rätisches Grauvieh,Taurus,Switzerland,Meat,Dairy,Draught,—,,,,,
Raya,—,Ethiopia,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/en/9/90/Raya_oxen_at_ploughing.jpg      ,,,,
Red Angus,Taurus,Scotland,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Red-angus.jpg/1024px-Red-angus.jpg      ,,,,
Red Brangus,Taurus/Indicus hybrid,—,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Red_Brangus_Bull.png/150px-Red_Brangus_Bull.png      ,,,,
Red Chittagong,Indicus,Bangladesh,—,—,Draught,Good reproductive performance,,,,,
Red Fulani,Taurus/Indicus hybrid,West Africa,Meat,—,—,—,,,,,
Red Gorbatov,Taurus,Russia,—,Dairy,—,—,,,,,
Red Holstein,Taurus,—,—,Dairy,—,—,,,,,
Red Kandhari,Indicus,India,—,—,Draught,Domestic, https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Red_Kandhari_01.JPG/1024px-Red_Kandhari_01.JPG      ,,,,
Red Mingrelian,,Georgia,Meat,Dairy,,,,,,,
Red Poll,Taurus,England,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Red_Poll_heifers.JPG/1024px-Red_Poll_heifers.JPG      ,,,,
Red Polled Østland,Taurus,Norway,Meat,Dairy,—,—,,,,,
Red Sindhi,Indicus,Pakistan,Meat,Dairy,—,—,,,,,
Retinta,Taurus,—,Meat,—,Draught,—,,,,,
Riggit Galloway,Taurus,—,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Galloway.jpg/1024px-Galloway.jpg      ,,,,
Ringamåla,Taurus,Sweden,—,Dairy,—,—,,,,,
Rohjan,Indicus,—,Meat,—,Draught,—,,,,,
Romagnola,Taurus,Italy,Meat,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Vacca_Romagnola_%283611366059%29.jpg/1024px-Vacca_Romagnola_%283611366059%29.jpg      ,,,,
Romanian Bălţata,—,Romania,—,—,—,—,,,,,
Romanian Steppe Gray,—,Romania,—,—,—,—,,,,,
Romosinuano,Taurus,Colombia,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Romosinuano_cattle.jpg/1024px-Romosinuano_cattle.jpg      ,,,,
Russian Black Pied,Taurus,Russia,Meat,Dairy,Draught,—,,,,,
RX3,Taurus,—,Meat,—,—,—,,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,image2,,,,
Sahiwal,Indicus,Pakistan,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Sahiwala_02.JPG/1024px-Sahiwala_02.JPG      ,,,,
Sibi Bhagnari,Zebu,"Sibi, Pakistan",Meat,—,Draught,Sibi Mela,,,,,
Salers,Taurus,France,Meat,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/1/1c/Vache_salers.jpg      ,,,,
Salorn,Taurus,—,Meat,—,—,—,,,,,
Sanga,Taurus/Indicus hybrid,—,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/c/c8/Watusi_Cattle1.jpg      ,,,,
Sanhe,Taurus/Mongolian hybrid,—,Meat,Dairy,Draught,—,,,,,
Santa Cruz,Taurus/Indicus hybrid,United States,Meat,—,—,—,,,,,
Santa Gertrudis,Taurus/Indicus hybrid,United States,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Santa_Gertrudis_bull.JPG/1024px-Santa_Gertrudis_bull.JPG      ,,,,
Sayaguesa,Taurus,Spain,Meat,—,Draught,—,,,,,
Schwyz,—,Switzerland,—,—,—,—,,,,,
Selembu,Gaur/Indicus hybrid,—,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Selembu.jpg/1024px-Selembu.jpg      ,,,,
Senepol,Taurus/Indicus hybrid,—,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Toro_25M.jpg/1024px-Toro_25M.jpg      ,,,,
Serbian Pied,Taurus,Serbia,—,Dairy,—,—,,,,,
Serbian Steppe,Taurus,Serbia,—,—,Draught,—,,,,,
Sheko,—,Ethiopia,—,—,—,—,,,,,
Shetland,Taurus,Scotland,Meat,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/1/13/Muscliff%2C_Shetland_Cattle_-_geograph.org.uk_-_734933.jpg      ,,,,
Shorthorn,Taurus,England,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Red_Shorthorn_Bull_IMG_0077.jpg/1024px-Red_Shorthorn_Bull_IMG_0077.jpg      ,,,,
Siboney de Cuba,Taurus/Indicus hybrid,—,Meat,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/9/9f/SiboneydeCuba.JPG      ,,,,
Simbrah,Taurus/Indicus hybrid,—,Meat,—,—,—,,,,,
Simford,Taurus,—,Meat,—,—,—,,,,,
Simmental,Taurus,Switzerland,Meat,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Simmentaler_Fleckvieh.jpg/1024px-Simmentaler_Fleckvieh.jpg      ,,,,
Siri,Zebu,Bhutan,—,Dairy,Draught,—,,,,,
South Devon,Taurus,England,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/South_Devon_cattle.JPG/1024px-South_Devon_cattle.JPG      ,,,,
Spanish Fighting Bull,Taurus,Spain,Meat,—,—,Sport, https://upload.wikimedia.org/wikipedia/commons/e/e7/El_Pilar_Bull_by_Alexander_Fiske-Harrison%2C_Seville_Feria_09.jpg      ,,,,
Speckle Park,Taurus,Canada,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Canadian_Speckle_Park.JPG/1024px-Canadian_Speckle_Park.JPG      ,,,,
Square Meater,Taurus,Australia,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/8/82/Square_Meater.jpg      ,,,,
Stabiliser,Taurus,United States,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Stabiliser_Cows.jpg/1024px-Stabiliser_Cows.jpg      ,,,,
Sussex,Taurus,England,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Sussex_cow_4.JPG/1024px-Sussex_cow_4.JPG      ,,,,
Swedish Friesian,Taurus,—,—,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/9/9b/Svensk_L%C3%A5glandsboskap.jpg     ,,,,
Swedish Polled,Taurus,—,—,Dairy,—,—,,,,,
Swedish Red Pied,Taurus,—,—,Dairy,—,—,,,,,
Swedish Red Polled,Taurus,—,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/R%C3%B6dkull2.jpg/1024px-R%C3%B6dkull2.jpg      ,,,,
Swedish Red-and-White,Taurus,—,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Svensk_r%C3%B6d_och_vit_boskap_%28SRB%29%2C_cropped.jpg/1024px-Svensk_r%C3%B6d_och_vit_boskap_%28SRB%29%2C_cropped.jpg      ,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,image2,,,,
Tabapuã,Indicus,Brazil,Meat,Dairy,Draught,—,,,,,
Tarentaise,Taurus,France,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/5/5b/Vache-tarentaise-et-le-lac-de-roseland-ferme--6614e1T650.jpg      ,,,,
Tasmanian Grey,Taurus,—,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/c/ca/Tasmanian_Grey.jpg      ,,,,
Telemark,Taurus,Norway,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Telemarksfe.jpg/1024px-Telemarksfe.jpg      ,,,,
Texas Longhorn,Taurus,United States,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Texas_Longhorn_cow.jpg/1024px-Texas_Longhorn_cow.jpg      ,,,,
Texon,Taurus,—,Meat,—,—,—,,,,,
Thai Black,Taurus/Indicus hybrid,Thailand,Meat,—,—,—,,,,,
Thai Fighting Bull,Indicus,Thailand,—,—,—,Sport,,,,,
Thai Friesian,Taurus/Indicus hybrid,Thailand,—,Dairy,—,—,,,,,
Thai Milking Zebu,Taurus/Indicus hybrid,Thailand,—,Dairy,—,—,,,,,
Tharparkar,Indicus,India/ Pakistan,—,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Tharparkar_02.JPG/1024px-Tharparkar_02.JPG      ,,,,
Tswana,Taurus,Botswana,Meat,Dairy,—,—,,,,,
Tudanca,Taurus,Spain,Meat,Dairy,Draught,"Grazing projects, rewilding", https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/TudancaBull.JPG/1024px-TudancaBull.JPG      ,,,,
Tuli,Taurus,Zimbabwe,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/c/cf/Tuli_Bull_Calf.jpg      ,,,,
Tulim,Taurus/Indicus hybrid,—,Meat,—,—,—,,,,,
Turkish Grey Steppe,Taurus,—,Meat,—,Draught,—,,,,,
Tux-Zillertal,Taurus,Austria,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/TuxerRinder.JPG/1024px-TuxerRinder.JPG      ,,,,
Tyrol Grey,Taurus,Austria,Meat,,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Tiroler_Grauvieh01.jpg/1024px-Tiroler_Grauvieh01.jpg      ,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,image2,,,,
Umblachery,Indicus,India,—,Dairy,Draught,—, https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Amblacheri_02.JPG/1024px-Amblacheri_02.JPG      ,,,,
Ukrainian Grey,Taurus,Ukraine,—,—,—,—,,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,image2,,,,
Valdostana Castana,—,Italy,—,—,—,—,,,,,
Valdostana Pezzata Nera,—,Italy,—,—,—,—,,,,,
Valdostana Pezzata Rossa,—,Italy,—,—,—,—,,,,,
Väneko,—,Sweden,—,—,—,—,,,,,
Vaynol,Taurus,Wales,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/5/5a/Vaynol_cow.png      ,,,,
Vechur,Indicus,India,—,Dairy,—,Milk and ghee traditionally used in Ayurvedic medicine. The protein content of the milk has anti-bacterial properties, https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Vechur_Cow.jpg/1024px-Vechur_Cow.jpg      ,,,,
Vestland Fjord,Taurus,Norway,Meat,Dairy,—,—,,,,,
Vestland Red Polled,Taurus,Norway,Meat,Dairy,—,—,,,,,
Vianesa,Indicus,—,Meat,Dairy,—,—,,,,,
Volinian Beef,—,Ukraine,Meat,—,—,—,,,,,
Vorderwald,Taurus,Germany,Meat,Dairy,—,—, https://upload.wikimedia.org/wikipedia/commons/5/5b/Noe_vorderwaelder.jpg      ,,,,
Vosgienne,Taurus,France,Meat,Dairy,—,—,,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,image2,,,,
Waguli,Taurus,USA,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Waguli_CriolloX1.jpg/150px-Waguli_CriolloX1.jpg      ,,,,
Wangus,Taurus/Indicus hybrid,—,Meat,—,—,—,,,,,
Welsh Black,Taurus,Wales,Meat,—,—,—, https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Welsh_Black_Cattle_Aberdare_Blog.jpg/1024px-Welsh_Black_Cattle_Aberdare_Blog.jpg      ,,,,
Western Finncattle,Taurus,Finland,Meat,Dairy,—,—,,,,,
White Cáceres,Taurus,—,Meat,—,Draught,—,,,,,
White Fulani,Indicus,—,Meat,—,—,—,,,,,
White Lamphun,Indicus,Thailand,—,—,Draught,—, https://upload.wikimedia.org/wikipedia/commons/1/19/White_Park.jpg      ,,,,
White Park,Taurus,Great Britain,Meat,Dairy,—,—,,,,,
Whitebred Shorthorn,Taurus,Great Britain,Meat,—,—,—,,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,image2,,,,
Xinjiang Brown,Taurus/Mongolian hybrid,—,Meat,Dairy,Draught,—,,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,image2,,,,
Yakutian,Taurus,Russia,Meat,Dairy,Draught,—,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Yakutian_Cattle_01_-_Head-on.jpeg/150px-Yakutian_Cattle_01_-_Head-on.jpeg,,,,
Yanbian,China,—,—,Draught,—,—,,,,,
Yanhuang,China,—,—,—,—,—,,,,,
Yurino,Taurus,Ukraine,—,—,—,—,,,,,
Breed,Subspecies,Country/region of origin,Meat,Dairy,Draught,Other,image2,,,,
Żubroń,Taurus/European bison hybrid,Poland,Meat,—,—,Science, https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Zubron2.jpg/150px-Zubron2.jpg     ,,,,
Zebu,Indicus,—,Meat,Dairy,Draft,—,,,,,
